VARIABLES = "X" "Y" "Z" "Mesh/Vol"
ZONE I=49, J=1, K=49, DATAPACKING=POINT 	 
 8.06e-01	 0.00e+00	 5.20e-01	 2.08e-05	
 8.27e-01	 0.00e+00	 5.20e-01	 2.08e-05	
 8.47e-01	 0.00e+00	 5.20e-01	 2.08e-05	
 8.67e-01	 0.00e+00	 5.20e-01	 2.08e-05	
 8.88e-01	 0.00e+00	 5.20e-01	 2.08e-05	
 9.08e-01	 0.00e+00	 5.20e-01	 2.08e-05	
 9.29e-01	 0.00e+00	 5.20e-01	 2.08e-05	
 9.49e-01	 0.00e+00	 5.20e-01	 2.08e-05	
 9.69e-01	 0.00e+00	 5.20e-01	 2.08e-05	
 9.90e-01	 0.00e+00	 5.20e-01	 2.08e-05	
 1.02e-02	 0.00e+00	 5.41e-01	 2.08e-05	
 3.06e-02	 0.00e+00	 5.41e-01	 2.08e-05	
 5.10e-02	 0.00e+00	 5.41e-01	 2.08e-05	
 7.14e-02	 0.00e+00	 5.41e-01	 2.08e-05	
 9.18e-02	 0.00e+00	 5.41e-01	 2.08e-05	
 1.12e-01	 0.00e+00	 5.41e-01	 2.08e-05	
 1.33e-01	 0.00e+00	 5.41e-01	 2.08e-05	
 1.53e-01	 0.00e+00	 5.41e-01	 2.08e-05	
 1.73e-01	 0.00e+00	 5.41e-01	 2.08e-05	
 1.94e-01	 0.00e+00	 5.41e-01	 2.08e-05	
 2.14e-01	 0.00e+00	 5.41e-01	 2.08e-05	
 2.35e-01	 0.00e+00	 5.41e-01	 2.08e-05	
 2.55e-01	 0.00e+00	 5.41e-01	 2.08e-05	
 2.76e-01	 0.00e+00	 5.41e-01	 2.08e-05	
 2.96e-01	 0.00e+00	 5.41e-01	 2.08e-05	
 3.16e-01	 0.00e+00	 5.41e-01	 2.08e-05	
 3.37e-01	 0.00e+00	 5.41e-01	 2.08e-05	
 3.57e-01	 0.00e+00	 5.41e-01	 2.08e-05	
 3.78e-01	 0.00e+00	 5.41e-01	 2.08e-05	
 3.98e-01	 0.00e+00	 5.41e-01	 2.08e-05	
 4.18e-01	 0.00e+00	 5.41e-01	 2.08e-05	
 4.39e-01	 0.00e+00	 5.41e-01	 2.08e-05	
 4.59e-01	 0.00e+00	 5.41e-01	 2.08e-05	
 4.80e-01	 0.00e+00	 5.41e-01	 2.08e-05	
 5.00e-01	 0.00e+00	 5.41e-01	 2.08e-05	
 5.20e-01	 0.00e+00	 5.41e-01	 2.08e-05	
 5.41e-01	 0.00e+00	 5.41e-01	 2.08e-05	
 5.61e-01	 0.00e+00	 5.41e-01	 2.08e-05	
 5.82e-01	 0.00e+00	 5.41e-01	 2.08e-05	
 6.02e-01	 0.00e+00	 5.41e-01	 2.08e-05	
 6.22e-01	 0.00e+00	 5.41e-01	 2.08e-05	
 6.43e-01	 0.00e+00	 5.41e-01	 2.08e-05	
 6.63e-01	 0.00e+00	 5.41e-01	 2.08e-05	
 6.84e-01	 0.00e+00	 5.41e-01	 2.08e-05	
 7.04e-01	 0.00e+00	 5.41e-01	 2.08e-05	
 7.24e-01	 0.00e+00	 5.41e-01	 2.08e-05	
 7.45e-01	 0.00e+00	 5.41e-01	 2.08e-05	
 7.65e-01	 0.00e+00	 5.41e-01	 2.08e-05	
 7.86e-01	 0.00e+00	 5.41e-01	 2.08e-05	
 8.06e-01	 0.00e+00	 5.41e-01	 2.08e-05	
 8.27e-01	 0.00e+00	 5.41e-01	 2.08e-05	
 8.47e-01	 0.00e+00	 5.41e-01	 2.08e-05	
 8.67e-01	 0.00e+00	 5.41e-01	 2.08e-05	
 8.88e-01	 0.00e+00	 5.41e-01	 2.08e-05	
 9.08e-01	 0.00e+00	 5.41e-01	 2.08e-05	
 9.29e-01	 0.00e+00	 5.41e-01	 2.08e-05	
 9.49e-01	 0.00e+00	 5.41e-01	 2.08e-05	
 9.69e-01	 0.00e+00	 5.41e-01	 2.08e-05	
 9.90e-01	 0.00e+00	 5.41e-01	 2.08e-05	
 1.02e-02	 0.00e+00	 5.61e-01	 2.08e-05	
 3.06e-02	 0.00e+00	 5.61e-01	 2.08e-05	
 5.10e-02	 0.00e+00	 5.61e-01	 2.08e-05	
 7.14e-02	 0.00e+00	 5.61e-01	 2.08e-05	
 9.18e-02	 0.00e+00	 5.61e-01	 2.08e-05	
 1.12e-01	 0.00e+00	 5.61e-01	 2.08e-05	
 1.33e-01	 0.00e+00	 5.61e-01	 2.08e-05	
 1.53e-01	 0.00e+00	 5.61e-01	 2.08e-05	
 1.73e-01	 0.00e+00	 5.61e-01	 2.08e-05	
 1.94e-01	 0.00e+00	 5.61e-01	 2.08e-05	
 2.14e-01	 0.00e+00	 5.61e-01	 2.08e-05	
 2.35e-01	 0.00e+00	 5.61e-01	 2.08e-05	
 2.55e-01	 0.00e+00	 5.61e-01	 2.08e-05	
 2.76e-01	 0.00e+00	 5.61e-01	 2.08e-05	
 2.96e-01	 0.00e+00	 5.61e-01	 2.08e-05	
 3.16e-01	 0.00e+00	 5.61e-01	 2.08e-05	
 3.37e-01	 0.00e+00	 5.61e-01	 2.08e-05	
 3.57e-01	 0.00e+00	 5.61e-01	 2.08e-05	
 3.78e-01	 0.00e+00	 5.61e-01	 2.08e-05	
 3.98e-01	 0.00e+00	 5.61e-01	 2.08e-05	
 4.18e-01	 0.00e+00	 5.61e-01	 2.08e-05	
 4.39e-01	 0.00e+00	 5.61e-01	 2.08e-05	
 4.59e-01	 0.00e+00	 5.61e-01	 2.08e-05	
 4.80e-01	 0.00e+00	 5.61e-01	 2.08e-05	
 5.00e-01	 0.00e+00	 5.61e-01	 2.08e-05	
 5.20e-01	 0.00e+00	 5.61e-01	 2.08e-05	
 5.41e-01	 0.00e+00	 5.61e-01	 2.08e-05	
 5.61e-01	 0.00e+00	 5.61e-01	 2.08e-05	
 5.82e-01	 0.00e+00	 5.61e-01	 2.08e-05	
 6.02e-01	 0.00e+00	 5.61e-01	 2.08e-05	
 6.22e-01	 0.00e+00	 5.61e-01	 2.08e-05	
 6.43e-01	 0.00e+00	 5.61e-01	 2.08e-05	
 6.63e-01	 0.00e+00	 5.61e-01	 2.08e-05	
 6.84e-01	 0.00e+00	 5.61e-01	 2.08e-05	
 7.04e-01	 0.00e+00	 5.61e-01	 2.08e-05	
 7.24e-01	 0.00e+00	 5.61e-01	 2.08e-05	
 7.45e-01	 0.00e+00	 5.61e-01	 2.08e-05	
 7.65e-01	 0.00e+00	 5.61e-01	 2.08e-05	
 7.86e-01	 0.00e+00	 5.61e-01	 2.08e-05	
 8.06e-01	 0.00e+00	 5.61e-01	 2.08e-05	
 8.27e-01	 0.00e+00	 5.61e-01	 2.08e-05	
 8.47e-01	 0.00e+00	 5.61e-01	 2.08e-05	
 8.67e-01	 0.00e+00	 5.61e-01	 2.08e-05	
 8.88e-01	 0.00e+00	 5.61e-01	 2.08e-05	
 9.08e-01	 0.00e+00	 5.61e-01	 2.08e-05	
 9.29e-01	 0.00e+00	 5.61e-01	 2.08e-05	
 9.49e-01	 0.00e+00	 5.61e-01	 2.08e-05	
 9.69e-01	 0.00e+00	 5.61e-01	 2.08e-05	
 9.90e-01	 0.00e+00	 5.61e-01	 2.08e-05	
 1.02e-02	 0.00e+00	 5.82e-01	 2.08e-05	
 3.06e-02	 0.00e+00	 5.82e-01	 2.08e-05	
 5.10e-02	 0.00e+00	 5.82e-01	 2.08e-05	
 7.14e-02	 0.00e+00	 5.82e-01	 2.08e-05	
 9.18e-02	 0.00e+00	 5.82e-01	 2.08e-05	
 1.12e-01	 0.00e+00	 5.82e-01	 2.08e-05	
 1.33e-01	 0.00e+00	 5.82e-01	 2.08e-05	
 1.53e-01	 0.00e+00	 5.82e-01	 2.08e-05	
 1.73e-01	 0.00e+00	 5.82e-01	 2.08e-05	
 1.94e-01	 0.00e+00	 5.82e-01	 2.08e-05	
 2.14e-01	 0.00e+00	 5.82e-01	 2.08e-05	
 2.35e-01	 0.00e+00	 5.82e-01	 2.08e-05	
 2.55e-01	 0.00e+00	 5.82e-01	 2.08e-05	
 2.76e-01	 0.00e+00	 5.82e-01	 2.08e-05	
 2.96e-01	 0.00e+00	 5.82e-01	 2.08e-05	
 3.16e-01	 0.00e+00	 5.82e-01	 2.08e-05	
 3.37e-01	 0.00e+00	 5.82e-01	 2.08e-05	
 3.57e-01	 0.00e+00	 5.82e-01	 2.08e-05	
 3.78e-01	 0.00e+00	 5.82e-01	 2.08e-05	
 3.98e-01	 0.00e+00	 5.82e-01	 2.08e-05	
 4.18e-01	 0.00e+00	 5.82e-01	 2.08e-05	
 4.39e-01	 0.00e+00	 5.82e-01	 2.08e-05	
 4.59e-01	 0.00e+00	 5.82e-01	 2.08e-05	
 4.80e-01	 0.00e+00	 5.82e-01	 2.08e-05	
 5.00e-01	 0.00e+00	 5.82e-01	 2.08e-05	
 5.20e-01	 0.00e+00	 5.82e-01	 2.08e-05	
 5.41e-01	 0.00e+00	 5.82e-01	 2.08e-05	
 5.61e-01	 0.00e+00	 5.82e-01	 2.08e-05	
 5.82e-01	 0.00e+00	 5.82e-01	 2.08e-05	
 6.02e-01	 0.00e+00	 5.82e-01	 2.08e-05	
 6.22e-01	 0.00e+00	 5.82e-01	 2.08e-05	
 6.43e-01	 0.00e+00	 5.82e-01	 2.08e-05	
 6.63e-01	 0.00e+00	 5.82e-01	 2.08e-05	
 6.84e-01	 0.00e+00	 5.82e-01	 2.08e-05	
 7.04e-01	 0.00e+00	 5.82e-01	 2.08e-05	
 7.24e-01	 0.00e+00	 5.82e-01	 2.08e-05	
 7.45e-01	 0.00e+00	 5.82e-01	 2.08e-05	
 7.65e-01	 0.00e+00	 5.82e-01	 2.08e-05	
 7.86e-01	 0.00e+00	 5.82e-01	 2.08e-05	
 8.06e-01	 0.00e+00	 5.82e-01	 2.08e-05	
 8.27e-01	 0.00e+00	 5.82e-01	 2.08e-05	
 8.47e-01	 0.00e+00	 5.82e-01	 2.08e-05	
 8.67e-01	 0.00e+00	 5.82e-01	 2.08e-05	
 8.88e-01	 0.00e+00	 5.82e-01	 2.08e-05	
 9.08e-01	 0.00e+00	 5.82e-01	 2.08e-05	
 9.29e-01	 0.00e+00	 5.82e-01	 2.08e-05	
 9.49e-01	 0.00e+00	 5.82e-01	 2.08e-05	
 9.69e-01	 0.00e+00	 5.82e-01	 2.08e-05	
 9.90e-01	 0.00e+00	 5.82e-01	 2.08e-05	
 1.02e-02	 0.00e+00	 6.02e-01	 2.08e-05	
 3.06e-02	 0.00e+00	 6.02e-01	 2.08e-05	
 5.10e-02	 0.00e+00	 6.02e-01	 2.08e-05	
 7.14e-02	 0.00e+00	 6.02e-01	 2.08e-05	
 9.18e-02	 0.00e+00	 6.02e-01	 2.08e-05	
 1.12e-01	 0.00e+00	 6.02e-01	 2.08e-05	
 1.33e-01	 0.00e+00	 6.02e-01	 2.08e-05	
 1.53e-01	 0.00e+00	 6.02e-01	 2.08e-05	
 1.73e-01	 0.00e+00	 6.02e-01	 2.08e-05	
 1.94e-01	 0.00e+00	 6.02e-01	 2.08e-05	
 2.14e-01	 0.00e+00	 6.02e-01	 2.08e-05	
 2.35e-01	 0.00e+00	 6.02e-01	 2.08e-05	
 2.55e-01	 0.00e+00	 6.02e-01	 2.08e-05	
 2.76e-01	 0.00e+00	 6.02e-01	 2.08e-05	
 2.96e-01	 0.00e+00	 6.02e-01	 2.08e-05	
 3.16e-01	 0.00e+00	 6.02e-01	 2.08e-05	
 3.37e-01	 0.00e+00	 6.02e-01	 2.08e-05	
 3.57e-01	 0.00e+00	 6.02e-01	 2.08e-05	
 3.78e-01	 0.00e+00	 6.02e-01	 2.08e-05	
 3.98e-01	 0.00e+00	 6.02e-01	 2.08e-05	
 4.18e-01	 0.00e+00	 6.02e-01	 2.08e-05	
 4.39e-01	 0.00e+00	 6.02e-01	 2.08e-05	
 4.59e-01	 0.00e+00	 6.02e-01	 2.08e-05	
 4.80e-01	 0.00e+00	 6.02e-01	 2.08e-05	
 5.00e-01	 0.00e+00	 6.02e-01	 2.08e-05	
 5.20e-01	 0.00e+00	 6.02e-01	 2.08e-05	
 5.41e-01	 0.00e+00	 6.02e-01	 2.08e-05	
 5.61e-01	 0.00e+00	 6.02e-01	 2.08e-05	
 5.82e-01	 0.00e+00	 6.02e-01	 2.08e-05	
 6.02e-01	 0.00e+00	 6.02e-01	 2.08e-05	
 6.22e-01	 0.00e+00	 6.02e-01	 2.08e-05	
 6.43e-01	 0.00e+00	 6.02e-01	 2.08e-05	
 6.63e-01	 0.00e+00	 6.02e-01	 2.08e-05	
 6.84e-01	 0.00e+00	 6.02e-01	 2.08e-05	
 7.04e-01	 0.00e+00	 6.02e-01	 2.08e-05	
 7.24e-01	 0.00e+00	 6.02e-01	 2.08e-05	
 7.45e-01	 0.00e+00	 6.02e-01	 2.08e-05	
 7.65e-01	 0.00e+00	 6.02e-01	 2.08e-05	
 7.86e-01	 0.00e+00	 6.02e-01	 2.08e-05	
 8.06e-01	 0.00e+00	 6.02e-01	 2.08e-05	
 8.27e-01	 0.00e+00	 6.02e-01	 2.08e-05	
 8.47e-01	 0.00e+00	 6.02e-01	 2.08e-05	
 8.67e-01	 0.00e+00	 6.02e-01	 2.08e-05	
 8.88e-01	 0.00e+00	 6.02e-01	 2.08e-05	
 9.08e-01	 0.00e+00	 6.02e-01	 2.08e-05	
 9.29e-01	 0.00e+00	 6.02e-01	 2.08e-05	
 9.49e-01	 0.00e+00	 6.02e-01	 2.08e-05	
 9.69e-01	 0.00e+00	 6.02e-01	 2.08e-05	
 9.90e-01	 0.00e+00	 6.02e-01	 2.08e-05	
 1.02e-02	 0.00e+00	 6.22e-01	 2.08e-05	
 3.06e-02	 0.00e+00	 6.22e-01	 2.08e-05	
 5.10e-02	 0.00e+00	 6.22e-01	 2.08e-05	
 7.14e-02	 0.00e+00	 6.22e-01	 2.08e-05	
 9.18e-02	 0.00e+00	 6.22e-01	 2.08e-05	
 1.12e-01	 0.00e+00	 6.22e-01	 2.08e-05	
 1.33e-01	 0.00e+00	 6.22e-01	 2.08e-05	
 1.53e-01	 0.00e+00	 6.22e-01	 2.08e-05	
 1.73e-01	 0.00e+00	 6.22e-01	 2.08e-05	
 1.94e-01	 0.00e+00	 6.22e-01	 2.08e-05	
 2.14e-01	 0.00e+00	 6.22e-01	 2.08e-05	
 2.35e-01	 0.00e+00	 6.22e-01	 2.08e-05	
 2.55e-01	 0.00e+00	 6.22e-01	 2.08e-05	
 2.76e-01	 0.00e+00	 6.22e-01	 2.08e-05	
 2.96e-01	 0.00e+00	 6.22e-01	 2.08e-05	
 3.16e-01	 0.00e+00	 6.22e-01	 2.08e-05	
 3.37e-01	 0.00e+00	 6.22e-01	 2.08e-05	
 3.57e-01	 0.00e+00	 6.22e-01	 2.08e-05	
 3.78e-01	 0.00e+00	 6.22e-01	 2.08e-05	
 3.98e-01	 0.00e+00	 6.22e-01	 2.08e-05	
 4.18e-01	 0.00e+00	 6.22e-01	 2.08e-05	
 4.39e-01	 0.00e+00	 6.22e-01	 2.08e-05	
 4.59e-01	 0.00e+00	 6.22e-01	 2.08e-05	
 4.80e-01	 0.00e+00	 6.22e-01	 2.08e-05	
 5.00e-01	 0.00e+00	 6.22e-01	 2.08e-05	
 5.20e-01	 0.00e+00	 6.22e-01	 2.08e-05	
 5.41e-01	 0.00e+00	 6.22e-01	 2.08e-05	
 5.61e-01	 0.00e+00	 6.22e-01	 2.08e-05	
 5.82e-01	 0.00e+00	 6.22e-01	 2.08e-05	
 6.02e-01	 0.00e+00	 6.22e-01	 2.08e-05	
 6.22e-01	 0.00e+00	 6.22e-01	 2.08e-05	
 6.43e-01	 0.00e+00	 6.22e-01	 2.08e-05	
 6.63e-01	 0.00e+00	 6.22e-01	 2.08e-05	
 6.84e-01	 0.00e+00	 6.22e-01	 2.08e-05	
 7.04e-01	 0.00e+00	 6.22e-01	 2.08e-05	
 7.24e-01	 0.00e+00	 6.22e-01	 2.08e-05	
 7.45e-01	 0.00e+00	 6.22e-01	 2.08e-05	
 7.65e-01	 0.00e+00	 6.22e-01	 2.08e-05	
 7.86e-01	 0.00e+00	 6.22e-01	 2.08e-05	
 8.06e-01	 0.00e+00	 6.22e-01	 2.08e-05	
 8.27e-01	 0.00e+00	 6.22e-01	 2.08e-05	
 8.47e-01	 0.00e+00	 6.22e-01	 2.08e-05	
 8.67e-01	 0.00e+00	 6.22e-01	 2.08e-05	
 8.88e-01	 0.00e+00	 6.22e-01	 2.08e-05	
 9.08e-01	 0.00e+00	 6.22e-01	 2.08e-05	
 9.29e-01	 0.00e+00	 6.22e-01	 2.08e-05	
 9.49e-01	 0.00e+00	 6.22e-01	 2.08e-05	
 9.69e-01	 0.00e+00	 6.22e-01	 2.08e-05	
 9.90e-01	 0.00e+00	 6.22e-01	 2.08e-05	
 1.02e-02	 0.00e+00	 6.43e-01	 2.08e-05	
 3.06e-02	 0.00e+00	 6.43e-01	 2.08e-05	
 5.10e-02	 0.00e+00	 6.43e-01	 2.08e-05	
 7.14e-02	 0.00e+00	 6.43e-01	 2.08e-05	
 9.18e-02	 0.00e+00	 6.43e-01	 2.08e-05	
 1.12e-01	 0.00e+00	 6.43e-01	 2.08e-05	
 1.33e-01	 0.00e+00	 6.43e-01	 2.08e-05	
 1.53e-01	 0.00e+00	 6.43e-01	 2.08e-05	
 1.73e-01	 0.00e+00	 6.43e-01	 2.08e-05	
 1.94e-01	 0.00e+00	 6.43e-01	 2.08e-05	
 2.14e-01	 0.00e+00	 6.43e-01	 2.08e-05	
 2.35e-01	 0.00e+00	 6.43e-01	 2.08e-05	
 2.55e-01	 0.00e+00	 6.43e-01	 2.08e-05	
 2.76e-01	 0.00e+00	 6.43e-01	 2.08e-05	
 2.96e-01	 0.00e+00	 6.43e-01	 2.08e-05	
 3.16e-01	 0.00e+00	 6.43e-01	 2.08e-05	
 3.37e-01	 0.00e+00	 6.43e-01	 2.08e-05	
 3.57e-01	 0.00e+00	 6.43e-01	 2.08e-05	
 3.78e-01	 0.00e+00	 6.43e-01	 2.08e-05	
 3.98e-01	 0.00e+00	 6.43e-01	 2.08e-05	
 4.18e-01	 0.00e+00	 6.43e-01	 2.08e-05	
 4.39e-01	 0.00e+00	 6.43e-01	 2.08e-05	
 4.59e-01	 0.00e+00	 6.43e-01	 2.08e-05	
 4.80e-01	 0.00e+00	 6.43e-01	 2.08e-05	
 5.00e-01	 0.00e+00	 6.43e-01	 2.08e-05	
 5.20e-01	 0.00e+00	 6.43e-01	 2.08e-05	
 5.41e-01	 0.00e+00	 6.43e-01	 2.08e-05	
 5.61e-01	 0.00e+00	 6.43e-01	 2.08e-05	
 5.82e-01	 0.00e+00	 6.43e-01	 2.08e-05	
 6.02e-01	 0.00e+00	 6.43e-01	 2.08e-05	
 6.22e-01	 0.00e+00	 6.43e-01	 2.08e-05	
 6.43e-01	 0.00e+00	 6.43e-01	 2.08e-05	
 6.63e-01	 0.00e+00	 6.43e-01	 2.08e-05	
 6.84e-01	 0.00e+00	 6.43e-01	 2.08e-05	
 7.04e-01	 0.00e+00	 6.43e-01	 2.08e-05	
 7.24e-01	 0.00e+00	 6.43e-01	 2.08e-05	
 7.45e-01	 0.00e+00	 6.43e-01	 2.08e-05	
 7.65e-01	 0.00e+00	 6.43e-01	 2.08e-05	
 7.86e-01	 0.00e+00	 6.43e-01	 2.08e-05	
 8.06e-01	 0.00e+00	 6.43e-01	 2.08e-05	
 8.27e-01	 0.00e+00	 6.43e-01	 2.08e-05	
 8.47e-01	 0.00e+00	 6.43e-01	 2.08e-05	
 8.67e-01	 0.00e+00	 6.43e-01	 2.08e-05	
 8.88e-01	 0.00e+00	 6.43e-01	 2.08e-05	
 9.08e-01	 0.00e+00	 6.43e-01	 2.08e-05	
 9.29e-01	 0.00e+00	 6.43e-01	 2.08e-05	
 9.49e-01	 0.00e+00	 6.43e-01	 2.08e-05	
 9.69e-01	 0.00e+00	 6.43e-01	 2.08e-05	
 9.90e-01	 0.00e+00	 6.43e-01	 2.08e-05	
 1.02e-02	 0.00e+00	 6.63e-01	 2.08e-05	
 3.06e-02	 0.00e+00	 6.63e-01	 2.08e-05	
 5.10e-02	 0.00e+00	 6.63e-01	 2.08e-05	
 7.14e-02	 0.00e+00	 6.63e-01	 2.08e-05	
 9.18e-02	 0.00e+00	 6.63e-01	 2.08e-05	
 1.12e-01	 0.00e+00	 6.63e-01	 2.08e-05	
 1.33e-01	 0.00e+00	 6.63e-01	 2.08e-05	
 1.53e-01	 0.00e+00	 6.63e-01	 2.08e-05	
 1.73e-01	 0.00e+00	 6.63e-01	 2.08e-05	
 1.94e-01	 0.00e+00	 6.63e-01	 2.08e-05	
 2.14e-01	 0.00e+00	 6.63e-01	 2.08e-05	
 2.35e-01	 0.00e+00	 6.63e-01	 2.08e-05	
 2.55e-01	 0.00e+00	 6.63e-01	 2.08e-05	
 2.76e-01	 0.00e+00	 6.63e-01	 2.08e-05	
 2.96e-01	 0.00e+00	 6.63e-01	 2.08e-05	
 3.16e-01	 0.00e+00	 6.63e-01	 2.08e-05	
 3.37e-01	 0.00e+00	 6.63e-01	 2.08e-05	
 3.57e-01	 0.00e+00	 6.63e-01	 2.08e-05	
 3.78e-01	 0.00e+00	 6.63e-01	 2.08e-05	
 3.98e-01	 0.00e+00	 6.63e-01	 2.08e-05	
 4.18e-01	 0.00e+00	 6.63e-01	 2.08e-05	
 4.39e-01	 0.00e+00	 6.63e-01	 2.08e-05	
 4.59e-01	 0.00e+00	 6.63e-01	 2.08e-05	
 4.80e-01	 0.00e+00	 6.63e-01	 2.08e-05	
 5.00e-01	 0.00e+00	 6.63e-01	 2.08e-05	
 5.20e-01	 0.00e+00	 6.63e-01	 2.08e-05	
 5.41e-01	 0.00e+00	 6.63e-01	 2.08e-05	
 5.61e-01	 0.00e+00	 6.63e-01	 2.08e-05	
 5.82e-01	 0.00e+00	 6.63e-01	 2.08e-05	
 6.02e-01	 0.00e+00	 6.63e-01	 2.08e-05	
 6.22e-01	 0.00e+00	 6.63e-01	 2.08e-05	
 6.43e-01	 0.00e+00	 6.63e-01	 2.08e-05	
 6.63e-01	 0.00e+00	 6.63e-01	 2.08e-05	
 6.84e-01	 0.00e+00	 6.63e-01	 2.08e-05	
 7.04e-01	 0.00e+00	 6.63e-01	 2.08e-05	
 7.24e-01	 0.00e+00	 6.63e-01	 2.08e-05	
 7.45e-01	 0.00e+00	 6.63e-01	 2.08e-05	
 7.65e-01	 0.00e+00	 6.63e-01	 2.08e-05	
 7.86e-01	 0.00e+00	 6.63e-01	 2.08e-05	
 8.06e-01	 0.00e+00	 6.63e-01	 2.08e-05	
 8.27e-01	 0.00e+00	 6.63e-01	 2.08e-05	
 8.47e-01	 0.00e+00	 6.63e-01	 2.08e-05	
 8.67e-01	 0.00e+00	 6.63e-01	 2.08e-05	
 8.88e-01	 0.00e+00	 6.63e-01	 2.08e-05	
 9.08e-01	 0.00e+00	 6.63e-01	 2.08e-05	
 9.29e-01	 0.00e+00	 6.63e-01	 2.08e-05	
 9.49e-01	 0.00e+00	 6.63e-01	 2.08e-05	
 9.69e-01	 0.00e+00	 6.63e-01	 2.08e-05	
 9.90e-01	 0.00e+00	 6.63e-01	 2.08e-05	
 1.02e-02	 0.00e+00	 6.84e-01	 2.08e-05	
 3.06e-02	 0.00e+00	 6.84e-01	 2.08e-05	
 5.10e-02	 0.00e+00	 6.84e-01	 2.08e-05	
 7.14e-02	 0.00e+00	 6.84e-01	 2.08e-05	
 9.18e-02	 0.00e+00	 6.84e-01	 2.08e-05	
 1.12e-01	 0.00e+00	 6.84e-01	 2.08e-05	
 1.33e-01	 0.00e+00	 6.84e-01	 2.08e-05	
 1.53e-01	 0.00e+00	 6.84e-01	 2.08e-05	
 1.73e-01	 0.00e+00	 6.84e-01	 2.08e-05	
 1.94e-01	 0.00e+00	 6.84e-01	 2.08e-05	
 2.14e-01	 0.00e+00	 6.84e-01	 2.08e-05	
 2.35e-01	 0.00e+00	 6.84e-01	 2.08e-05	
 2.55e-01	 0.00e+00	 6.84e-01	 2.08e-05	
 2.76e-01	 0.00e+00	 6.84e-01	 2.08e-05	
 2.96e-01	 0.00e+00	 6.84e-01	 2.08e-05	
 3.16e-01	 0.00e+00	 6.84e-01	 2.08e-05	
 3.37e-01	 0.00e+00	 6.84e-01	 2.08e-05	
 3.57e-01	 0.00e+00	 6.84e-01	 2.08e-05	
 3.78e-01	 0.00e+00	 6.84e-01	 2.08e-05	
 3.98e-01	 0.00e+00	 6.84e-01	 2.08e-05	
 4.18e-01	 0.00e+00	 6.84e-01	 2.08e-05	
 4.39e-01	 0.00e+00	 6.84e-01	 2.08e-05	
 4.59e-01	 0.00e+00	 6.84e-01	 2.08e-05	
 4.80e-01	 0.00e+00	 6.84e-01	 2.08e-05	
 5.00e-01	 0.00e+00	 6.84e-01	 2.08e-05	
 5.20e-01	 0.00e+00	 6.84e-01	 2.08e-05	
 5.41e-01	 0.00e+00	 6.84e-01	 2.08e-05	
 5.61e-01	 0.00e+00	 6.84e-01	 2.08e-05	
 5.82e-01	 0.00e+00	 6.84e-01	 2.08e-05	
 6.02e-01	 0.00e+00	 6.84e-01	 2.08e-05	
 6.22e-01	 0.00e+00	 6.84e-01	 2.08e-05	
 6.43e-01	 0.00e+00	 6.84e-01	 2.08e-05	
 6.63e-01	 0.00e+00	 6.84e-01	 2.08e-05	
 6.84e-01	 0.00e+00	 6.84e-01	 2.08e-05	
 7.04e-01	 0.00e+00	 6.84e-01	 2.08e-05	
 7.24e-01	 0.00e+00	 6.84e-01	 2.08e-05	
 7.45e-01	 0.00e+00	 6.84e-01	 2.08e-05	
 7.65e-01	 0.00e+00	 6.84e-01	 2.08e-05	
 7.86e-01	 0.00e+00	 6.84e-01	 2.08e-05	
 8.06e-01	 0.00e+00	 6.84e-01	 2.08e-05	
 8.27e-01	 0.00e+00	 6.84e-01	 2.08e-05	
 8.47e-01	 0.00e+00	 6.84e-01	 2.08e-05	
 8.67e-01	 0.00e+00	 6.84e-01	 2.08e-05	
 8.88e-01	 0.00e+00	 6.84e-01	 2.08e-05	
 9.08e-01	 0.00e+00	 6.84e-01	 2.08e-05	
 9.29e-01	 0.00e+00	 6.84e-01	 2.08e-05	
 9.49e-01	 0.00e+00	 6.84e-01	 2.08e-05	
 9.69e-01	 0.00e+00	 6.84e-01	 2.08e-05	
 9.90e-01	 0.00e+00	 6.84e-01	 2.08e-05	
 1.02e-02	 0.00e+00	 7.04e-01	 2.08e-05	
 3.06e-02	 0.00e+00	 7.04e-01	 2.08e-05	
 5.10e-02	 0.00e+00	 7.04e-01	 2.08e-05	
 7.14e-02	 0.00e+00	 7.04e-01	 2.08e-05	
 9.18e-02	 0.00e+00	 7.04e-01	 2.08e-05	
 1.12e-01	 0.00e+00	 7.04e-01	 2.08e-05	
 1.33e-01	 0.00e+00	 7.04e-01	 2.08e-05	
 1.53e-01	 0.00e+00	 7.04e-01	 2.08e-05	
 1.73e-01	 0.00e+00	 7.04e-01	 2.08e-05	
 1.94e-01	 0.00e+00	 7.04e-01	 2.08e-05	
 2.14e-01	 0.00e+00	 7.04e-01	 2.08e-05	
 2.35e-01	 0.00e+00	 7.04e-01	 2.08e-05	
 2.55e-01	 0.00e+00	 7.04e-01	 2.08e-05	
 2.76e-01	 0.00e+00	 7.04e-01	 2.08e-05	
 2.96e-01	 0.00e+00	 7.04e-01	 2.08e-05	
 3.16e-01	 0.00e+00	 7.04e-01	 2.08e-05	
 3.37e-01	 0.00e+00	 7.04e-01	 2.08e-05	
 3.57e-01	 0.00e+00	 7.04e-01	 2.08e-05	
 3.78e-01	 0.00e+00	 7.04e-01	 2.08e-05	
 3.98e-01	 0.00e+00	 7.04e-01	 2.08e-05	
