VARIABLES = "X" "Y" "Z" "faceAEFB_x" "faceAEFB_y" "faceAEFB_z" "faceEGHF_x" "faceEGHF_y" "faceEGHF_z" "faceGCDH_x" "faceGCDH_y" "faceGCDH_z" "faceCABD_x" "faceCABD_y" "faceCABD_z" "faceFHDB_x" "faceFHDB_y" "faceFHDB_z" "faceACGE_x" "faceACGE_y" "faceACGE_z"
ZONE I=49, J=1, K=49, DATAPACKING=POINT 	 
 3.16e-01	 0.00e+00	 8.47e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 3.37e-01	 0.00e+00	 8.47e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 3.57e-01	 0.00e+00	 8.47e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 3.78e-01	 0.00e+00	 8.47e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 3.98e-01	 0.00e+00	 8.47e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 4.18e-01	 0.00e+00	 8.47e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 4.39e-01	 0.00e+00	 8.47e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 4.59e-01	 0.00e+00	 8.47e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 4.80e-01	 0.00e+00	 8.47e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 5.00e-01	 0.00e+00	 8.47e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 5.20e-01	 0.00e+00	 8.47e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 5.41e-01	 0.00e+00	 8.47e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 5.61e-01	 0.00e+00	 8.47e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 5.82e-01	 0.00e+00	 8.47e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 6.02e-01	 0.00e+00	 8.47e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 6.22e-01	 0.00e+00	 8.47e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 6.43e-01	 0.00e+00	 8.47e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 6.63e-01	 0.00e+00	 8.47e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 6.84e-01	 0.00e+00	 8.47e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 7.04e-01	 0.00e+00	 8.47e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 7.24e-01	 0.00e+00	 8.47e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 7.45e-01	 0.00e+00	 8.47e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 7.65e-01	 0.00e+00	 8.47e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 7.86e-01	 0.00e+00	 8.47e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 8.06e-01	 0.00e+00	 8.47e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 8.27e-01	 0.00e+00	 8.47e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 8.47e-01	 0.00e+00	 8.47e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 8.67e-01	 0.00e+00	 8.47e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 8.88e-01	 0.00e+00	 8.47e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 9.08e-01	 0.00e+00	 8.47e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 9.29e-01	 0.00e+00	 8.47e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 9.49e-01	 0.00e+00	 8.47e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 9.69e-01	 0.00e+00	 8.47e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 9.90e-01	 0.00e+00	 8.47e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 1.02e-02	 0.00e+00	 8.67e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 3.06e-02	 0.00e+00	 8.67e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 5.10e-02	 0.00e+00	 8.67e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 7.14e-02	 0.00e+00	 8.67e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 9.18e-02	 0.00e+00	 8.67e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 1.12e-01	 0.00e+00	 8.67e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 1.33e-01	 0.00e+00	 8.67e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 1.53e-01	 0.00e+00	 8.67e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 1.73e-01	 0.00e+00	 8.67e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 1.94e-01	 0.00e+00	 8.67e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 2.14e-01	 0.00e+00	 8.67e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 2.35e-01	 0.00e+00	 8.67e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 2.55e-01	 0.00e+00	 8.67e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 2.76e-01	 0.00e+00	 8.67e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 2.96e-01	 0.00e+00	 8.67e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 3.16e-01	 0.00e+00	 8.67e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 3.37e-01	 0.00e+00	 8.67e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 3.57e-01	 0.00e+00	 8.67e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 3.78e-01	 0.00e+00	 8.67e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 3.98e-01	 0.00e+00	 8.67e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 4.18e-01	 0.00e+00	 8.67e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 4.39e-01	 0.00e+00	 8.67e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 4.59e-01	 0.00e+00	 8.67e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 4.80e-01	 0.00e+00	 8.67e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 5.00e-01	 0.00e+00	 8.67e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 5.20e-01	 0.00e+00	 8.67e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 5.41e-01	 0.00e+00	 8.67e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 5.61e-01	 0.00e+00	 8.67e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 5.82e-01	 0.00e+00	 8.67e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 6.02e-01	 0.00e+00	 8.67e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 6.22e-01	 0.00e+00	 8.67e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 6.43e-01	 0.00e+00	 8.67e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 6.63e-01	 0.00e+00	 8.67e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 6.84e-01	 0.00e+00	 8.67e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 7.04e-01	 0.00e+00	 8.67e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 7.24e-01	 0.00e+00	 8.67e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 7.45e-01	 0.00e+00	 8.67e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 7.65e-01	 0.00e+00	 8.67e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 7.86e-01	 0.00e+00	 8.67e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 8.06e-01	 0.00e+00	 8.67e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 8.27e-01	 0.00e+00	 8.67e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 8.47e-01	 0.00e+00	 8.67e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 8.67e-01	 0.00e+00	 8.67e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 8.88e-01	 0.00e+00	 8.67e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 9.08e-01	 0.00e+00	 8.67e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 9.29e-01	 0.00e+00	 8.67e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
 9.49e-01	 0.00e+00	 8.67e-01	 0.00e+00	-1.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	-0.00e+00	 0.00e+00	 1.00e+00	-0.00e+00	-1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	-0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	-1.00e+00	
